Date,1 USD -> LKR,1 LKR -> USD
2025-04-23,299.7194,0.0033
2025-04-22,299.2328,0.0033
2025-04-21,299.0786,0.0033
2025-04-17,298.6186,0.0033
2025-04-16,298.1380,0.0034
2025-04-11,298.8721,0.0033
2025-04-10,301.2049,0.0033
2025-04-09,298.6051,0.0033
2025-04-08,297.5237,0.0034
2025-04-07,296.7552,0.0034
2025-04-04,296.8985,0.0034
2025-04-03,296.0638,0.0034
2025-04-02,296.1931,0.0034
2025-04-01,296.3198,0.0034
2025-03-28,296.3472,0.0034
2025-03-27,296.4517,0.0034
2025-03-26,296.6087,0.0034
2025-03-25,296.7237,0.0034
2025-03-24,296.5901,0.0034
2025-03-21,296.6034,0.0034
2025-03-20,296.2133,0.0034
2025-03-19,296.0400,0.0034
2025-03-18,296.2915,0.0034
2025-03-17,295.8118,0.0034
2025-03-14,295.4196,0.0034
2025-03-12,295.5014,0.0034
2025-03-11,295.4696,0.0034
2025-03-10,295.4680,0.0034
2025-03-07,295.5809,0.0034
2025-03-06,295.2296,0.0034
2025-03-05,295.2061,0.0034
2025-03-04,295.3470,0.0034
2025-03-03,295.3680,0.0034
2025-02-28,295.4981,0.0034
2025-02-27,295.7164,0.0034
2025-02-25,295.7490,0.0034
2025-02-24,295.8829,0.0034
2025-02-21,296.4754,0.0034
2025-02-20,296.6271,0.0034
2025-02-19,295.8921,0.0034
2025-02-18,295.3468,0.0034
2025-02-17,295.5232,0.0034
2025-02-14,296.5560,0.0034
2025-02-13,297.0173,0.0034
2025-02-11,297.5176,0.0034
2025-02-10,297.6589,0.0034
2025-02-07,298.4908,0.0034
2025-02-06,298.9288,0.0033
2025-02-05,299.1413,0.0033
2025-02-03,297.6367,0.0034
2025-01-31,297.5797,0.0034
2025-01-30,296.5464,0.0034
2025-01-29,297.8990,0.0034
2025-01-28,298.4691,0.0034
2025-01-27,298.4110,0.0034
2025-01-24,298.8605,0.0033
2025-01-23,298.6584,0.0033
2025-01-22,297.4952,0.0034
2025-01-21,296.8545,0.0034
2025-01-20,296.6599,0.0034
2025-01-17,296.5135,0.0034
2025-01-16,295.2210,0.0034
2025-01-15,294.5963,0.0034
2025-01-10,295.5931,0.0034
2025-01-09,296.0915,0.0034
2025-01-08,296.1507,0.0034
2025-01-07,294.9314,0.0034
2025-01-06,293.5577,0.0034
2025-01-03,293.2654,0.0034
2025-01-02,293.4147,0.0034
2025-01-01,293.0027,0.0034
2024-12-31,292.5833,0.0034
2024-12-30,292.7528,0.0034
2024-12-27,294.3343,0.0034
2024-12-26,296.4816,0.0034
2024-12-24,295.6109,0.0034
2024-12-23,293.1667,0.0034
2024-12-20,292.6811,0.0034
2024-12-19,291.2826,0.0034
2024-12-18,290.9406,0.0034
2024-12-17,290.7605,0.0034
2024-12-16,290.3230,0.0034
2024-12-13,290.2596,0.0034
2024-12-12,290.2963,0.0034
2024-12-11,290.3096,0.0034
2024-12-10,290.3607,0.0034
2024-12-09,290.3415,0.0034
2024-12-06,290.4005,0.0034
2024-12-05,290.5201,0.0034
2024-12-04,290.5357,0.0034
2024-12-03,290.6498,0.0034
2024-12-02,290.6996,0.0034
2024-11-29,290.9179,0.0034
2024-11-28,291.0933,0.0034
2024-11-27,291.1471,0.0034
2024-11-26,291.0625,0.0034
2024-11-25,290.9399,0.0034
2024-11-22,290.9942,0.0034
2024-11-21,290.9755,0.0034
2024-11-20,290.9170,0.0034
2024-11-19,291.5886,0.0034
2024-11-18,292.1947,0.0034
2024-11-14,292.2986,0.0034
2024-11-13,292.5977,0.0034
2024-11-12,292.5940,0.0034
2024-11-11,292.6497,0.0034
2024-11-08,292.6902,0.0034
2024-11-07,292.9412,0.0034
2024-11-06,293.1073,0.0034
2024-11-05,293.0869,0.0034
2024-11-04,292.9776,0.0034
2024-11-01,293.4102,0.0034
2024-10-30,293.7185,0.0034
2024-10-29,293.5354,0.0034
2024-10-28,293.6867,0.0034
2024-10-25,293.6754,0.0034
2024-10-24,293.2756,0.0034
2024-10-23,293.2637,0.0034
2024-10-22,293.0992,0.0034
2024-10-21,292.8693,0.0034
2024-10-18,292.9995,0.0034
2024-10-16,293.6853,0.0034
2024-10-15,292.8871,0.0034
2024-10-14,292.8558,0.0034
2024-10-11,293.1156,0.0034
2024-10-10,292.9175,0.0034
2024-10-09,293.3610,0.0034
2024-10-08,293.5476,0.0034
2024-10-07,293.7819,0.0034
2024-10-04,295.4684,0.0034
2024-10-03,294.9272,0.0034
2024-10-02,295.6217,0.0034
2024-10-01,297.1955,0.0034
2024-09-30,299.3565,0.0033
2024-09-27,300.2152,0.0033
2024-09-26,301.7592,0.0033
2024-09-25,303.9075,0.0033
2024-09-24,304.4214,0.0033
2024-09-23,304.8847,0.0033
2024-09-20,304.5504,0.0033
2024-09-19,303.9177,0.0033
2024-09-18,301.1969,0.0033
2024-09-13,301.7977,0.0033
2024-09-12,300.7654,0.0033
2024-09-11,300.7295,0.0033
2024-09-10,300.0746,0.0033
2024-09-09,298.6949,0.0033
2024-09-06,298.8696,0.0033
2024-09-05,298.9385,0.0033
2024-09-04,299.1715,0.0033
2024-09-03,299.0072,0.0033
2024-09-02,299.6011,0.0033
2024-08-30,300.3276,0.0033
2024-08-29,300.6837,0.0033
2024-08-28,300.7178,0.0033
2024-08-27,300.6037,0.0033
2024-08-26,300.5002,0.0033
2024-08-23,301.1343,0.0033
2024-08-22,299.9863,0.0033
2024-08-21,299.2525,0.0033
2024-08-20,298.6809,0.0033
2024-08-16,298.9042,0.0033
2024-08-15,299.2783,0.0033
2024-08-14,299.2280,0.0033
2024-08-13,299.6647,0.0033
2024-08-12,300.4007,0.0033
2024-08-09,301.2378,0.0033
2024-08-08,301.8515,0.0033
2024-08-07,302.3394,0.0033
2024-08-06,302.2113,0.0033
2024-08-05,302.0889,0.0033
2024-08-02,302.4975,0.0033
2024-08-01,302.4450,0.0033
2024-07-31,302.3706,0.0033
2024-07-30,302.8885,0.0033
2024-07-29,303.1957,0.0033
2024-07-26,303.6200,0.0033
2024-07-25,303.5644,0.0033
2024-07-24,303.8705,0.0033
2024-07-23,303.7287,0.0033
2024-07-22,303.6956,0.0033
2024-07-19,303.9906,0.0033
2024-07-18,303.8416,0.0033
2024-07-17,303.3236,0.0033
2024-07-16,301.4954,0.0033
2024-07-15,302.1929,0.0033
2024-07-12,303.3297,0.0033
2024-07-11,303.7568,0.0033
2024-07-10,304.2056,0.0033
2024-07-09,304.4737,0.0033
2024-07-08,304.8833,0.0033
2024-07-05,304.5391,0.0033
2024-07-04,304.0552,0.0033
2024-07-03,303.5236,0.0033
2024-07-02,305.8234,0.0033
2024-07-01,306.0182,0.0033
2024-06-28,305.7065,0.0033
2024-06-27,305.3403,0.0033
2024-06-26,305.4034,0.0033
2024-06-25,305.3208,0.0033
2024-06-24,305.4303,0.0033
2024-06-20,305.2787,0.0033
2024-06-19,304.4205,0.0033
2024-06-18,303.9500,0.0033
2024-06-14,303.8309,0.0033
2024-06-13,303.7380,0.0033
2024-06-12,303.4547,0.0033
2024-06-11,303.0310,0.0033
2024-06-10,302.6971,0.0033
2024-06-07,302.7081,0.0033
2024-06-06,302.2895,0.0033
2024-06-05,302.1706,0.0033
2024-06-04,301.9524,0.0033
2024-06-03,301.8946,0.0033
2024-05-31,301.8883,0.0033
2024-05-30,301.5100,0.0033
2024-05-29,301.2717,0.0033
2024-05-28,300.4217,0.0033
2024-05-27,299.9863,0.0033
2024-05-22,299.7458,0.0033
2024-05-21,299.8265,0.0033
2024-05-20,299.8755,0.0033
2024-05-17,301.3081,0.0033
2024-05-16,302.2475,0.0033
2024-05-15,300.8340,0.0033
2024-05-14,299.8957,0.0033
2024-05-13,298.7882,0.0033
2024-05-10,298.6317,0.0033
2024-05-09,298.7068,0.0033
2024-05-08,299.6247,0.0033
2024-05-07,297.7495,0.0034
2024-05-06,297.1335,0.0034
2024-05-03,296.7992,0.0034
2024-05-02,297.6020,0.0034
2024-04-30,296.8561,0.0034
2024-04-29,296.2033,0.0034
2024-04-26,297.1631,0.0034
2024-04-25,298.7161,0.0033
2024-04-24,301.4613,0.0033
2024-04-22,302.0000,0.0033
2024-04-19,301.2744,0.0033
2024-04-18,300.9111,0.0033
2024-04-17,299.8253,0.0033
2024-04-16,298.9094,0.0033
2024-04-15,298.4963,0.0034
2024-04-10,298.6751,0.0033
2024-04-09,298.9576,0.0033
2024-04-08,299.3771,0.0033
2024-04-05,299.8185,0.0033
2024-04-04,299.8867,0.0033
2024-04-03,299.9632,0.0033
2024-04-02,300.1378,0.0033
2024-04-01,300.4081,0.0033
2024-03-28,301.1837,0.0033
2024-03-27,302.0263,0.0033
2024-03-26,302.7510,0.0033
2024-03-25,303.5486,0.0033
2024-03-22,303.9446,0.0033
2024-03-21,304.3412,0.0033
2024-03-20,303.9755,0.0033
2024-03-19,304.6370,0.0033
2024-03-18,305.2394,0.0033
2024-03-15,305.6448,0.0033
2024-03-14,306.2613,0.0033
2024-03-13,306.5707,0.0033
2024-03-12,307.0298,0.0033
2024-03-11,307.5613,0.0033
2024-03-07,307.8186,0.0032
2024-03-06,307.9685,0.0032
2024-03-05,308.1077,0.0032
2024-03-04,309.1297,0.0032
2024-03-01,309.8946,0.0032
2024-02-29,310.1532,0.0032
2024-02-28,310.7494,0.0032
2024-02-27,310.7593,0.0032
2024-02-26,311.1185,0.0032
2024-02-22,311.6802,0.0032
2024-02-21,312.0305,0.0032
2024-02-20,312.2604,0.0032
2024-02-19,312.4391,0.0032
2024-02-16,312.8934,0.0032
2024-02-15,313.1705,0.0032
2024-02-14,313.4241,0.0032
2024-02-13,313.2487,0.0032
2024-02-12,313.0338,0.0032
2024-02-09,313.5869,0.0032
2024-02-08,313.2212,0.0032
2024-02-07,314.0343,0.0032
2024-02-06,312.2364,0.0032
2024-02-05,311.4132,0.0032
2024-02-02,314.0218,0.0032
2024-02-01,316.1275,0.0032
2024-01-31,317.4089,0.0032
2024-01-30,317.9432,0.0031
2024-01-29,317.5185,0.0031
2024-01-26,319.1591,0.0031
2024-01-24,319.9412,0.0031
2024-01-23,320.0536,0.0031
2024-01-22,320.5246,0.0031
2024-01-19,320.8826,0.0031
2024-01-18,321.2243,0.0031
2024-01-17,321.7534,0.0031
2024-01-16,322.2038,0.0031
2024-01-12,322.6884,0.0031
2024-01-11,322.8300,0.0031
2024-01-10,322.6356,0.0031
2024-01-09,322.4136,0.0031
2024-01-08,322.4406,0.0031
2024-01-05,322.4275,0.0031
2024-01-04,322.2375,0.0031
2024-01-03,321.1200,0.0031
2024-01-02,323.1861,0.0031
2024-01-01,323.9902,0.0031
