Date,Vegetable,Actual,Predicted
2025-01-18,Carrot,250.0,249.62091608816186
2025-01-19,Carrot,250.0,248.29541310736374
2025-01-20,Carrot,250.0,249.31032637831117
2025-01-21,Carrot,200.0,240.88303477159832
2025-01-22,Carrot,250.0,200.34368296634884
2025-01-23,Carrot,250.0,268.5182205794106
2025-01-24,Carrot,280.0,254.34287784119562
2025-01-25,Carrot,280.0,276.71219987035585
2025-01-26,Carrot,280.0,283.032840788729
2025-01-27,Carrot,300.0,286.6229770401937
2025-01-28,Carrot,300.0,288.1150406684614
2025-01-29,Carrot,300.0,293.4918502880557
2025-01-30,Carrot,280.0,300.74632749307796
2025-01-31,Carrot,300.0,279.01393678669365
2025-02-01,Carrot,300.0,304.4479916619083
2025-02-02,Carrot,300.0,296.3094431737517
2025-02-03,Carrot,300.0,301.55458061294894
2025-02-04,Carrot,300.0,304.33367362695134
2025-02-05,Carrot,450.0,303.62003809359385
2025-02-06,Carrot,450.0,444.2237318868336
2025-02-07,Carrot,500.0,437.16042158568575
2025-02-08,Carrot,500.0,487.72249372789906
2025-02-09,Carrot,500.0,484.1050885292125
2025-02-10,Carrot,650.0,480.0720607385992
2025-02-11,Carrot,700.0,607.6900106813274
2025-02-12,Carrot,700.0,681.1877859353823
2025-02-13,Carrot,650.0,680.949897880585
2025-02-14,Carrot,600.0,624.1032235396866
2025-02-15,Carrot,600.0,587.1071404306443
2025-02-16,Carrot,600.0,562.0329751205182
2025-02-17,Carrot,800.0,593.0813337674733
2025-02-18,Carrot,800.0,814.6931043262423
2025-02-19,Carrot,600.0,791.704449852852
2025-02-20,Carrot,600.0,585.6399325602457
2025-02-21,Carrot,600.0,589.8438125382223
2025-02-22,Carrot,600.0,591.9960144165301
2025-02-23,Carrot,600.0,564.5144074650256
2025-02-24,Carrot,1000.0,615.0640851292784
2025-02-25,Carrot,900.0,1053.1451486460994
2025-02-26,Carrot,900.0,850.8203203596977
2025-02-27,Carrot,600.0,840.4043419255103
2025-02-28,Carrot,800.0,587.4319828785693
2025-03-01,Carrot,800.0,781.8159228241701
2025-03-02,Carrot,800.0,721.9888519480604
2025-03-03,Carrot,700.0,819.6899079459693
2025-03-04,Carrot,700.0,745.7460234791868
2025-03-05,Carrot,600.0,720.7503917420755
2025-03-06,Carrot,700.0,558.878237184332
2025-03-07,Carrot,700.0,677.7643256002253
2025-03-08,Carrot,700.0,738.0198674902335
2025-03-09,Carrot,700.0,703.7313178277911
2025-03-10,Carrot,650.0,694.1671530388948
2025-03-11,Carrot,600.0,647.5176712431775
2025-03-12,Carrot,650.0,578.8953474715947
2025-03-13,Carrot,650.0,642.7441016384352
2025-03-14,Carrot,650.0,662.9634438540214
2025-03-15,Carrot,650.0,642.4962215151771
2025-03-16,Carrot,650.0,656.5754743011274
2025-03-17,Carrot,500.0,650.2916808695477
2025-03-18,Carrot,500.0,479.7700878342288
2025-03-19,Carrot,500.0,504.734039222429
2025-03-20,Carrot,400.0,517.5135667673014
2025-03-21,Carrot,350.0,406.0109649521706
2025-03-22,Carrot,350.0,369.83971342141274
2025-03-23,Carrot,350.0,396.17525689334656
2025-03-24,Carrot,700.0,359.0720610048607
2025-03-25,Carrot,650.0,690.6571518293904
2025-03-26,Carrot,600.0,655.5086205055433
2025-03-27,Carrot,600.0,578.3108639592498
2025-03-28,Carrot,550.0,570.3950259390409
2025-03-29,Carrot,550.0,522.5527554157368
2025-03-30,Carrot,550.0,480.1954351004383
2025-03-31,Carrot,550.0,570.6608094977512
2025-04-01,Carrot,500.0,595.5137844325243
2025-04-02,Carrot,500.0,479.4897390635442
2025-04-03,Carrot,400.0,509.0143498943061
2025-04-04,Carrot,450.0,405.11050832403333
2025-04-05,Carrot,450.0,452.92842256263236
2025-04-06,Carrot,450.0,460.4485409440194
2025-04-07,Carrot,350.0,461.56723619610966
2025-04-08,Carrot,350.0,355.2789589600438
2025-04-09,Carrot,350.0,370.1292013592174
2025-04-10,Carrot,300.0,348.909755780337
2025-04-11,Carrot,400.0,298.1674269008847
2025-04-12,Carrot,400.0,421.51012029368707
2025-04-13,Carrot,400.0,417.707002962847
2025-04-14,Carrot,400.0,392.79570135441423
2025-04-15,Carrot,400.0,387.6288381073198
2025-04-16,Carrot,400.0,406.81102182662306
2025-04-17,Carrot,450.0,376.3650465298818
2025-04-18,Carrot,450.0,444.8481143718284
2025-04-19,Carrot,450.0,457.7681576446664
2025-04-20,Carrot,450.0,439.51707129543473
2025-04-21,Carrot,350.0,445.38432853949195
2025-04-22,Carrot,450.0,345.9450903483853
2025-04-23,Carrot,450.0,443.86019872078225
2025-01-18,Brinjal,250.0,248.70016409950918
2025-01-19,Brinjal,250.0,255.507288266395
2025-01-20,Brinjal,300.0,255.86486882589713
2025-01-21,Brinjal,350.0,304.07660387186684
2025-01-22,Brinjal,300.0,347.44002821150275
2025-01-23,Brinjal,250.0,292.6416336554807
2025-01-24,Brinjal,300.0,250.12674783502152
2025-01-25,Brinjal,300.0,301.55388045684293
2025-01-26,Brinjal,300.0,302.42140052540975
2025-01-27,Brinjal,300.0,306.3962138814643
2025-01-28,Brinjal,350.0,302.0889891896811
2025-01-29,Brinjal,350.0,341.3661608046143
2025-01-30,Brinjal,330.0,341.77291098021277
2025-01-31,Brinjal,330.0,324.8618598835367
2025-02-01,Brinjal,330.0,329.1912139859717
2025-02-02,Brinjal,330.0,330.7257001931372
2025-02-03,Brinjal,300.0,332.0918890716173
2025-02-04,Brinjal,300.0,304.4161070892767
2025-02-05,Brinjal,300.0,302.2050345652796
2025-02-06,Brinjal,400.0,300.9040963218394
2025-02-07,Brinjal,400.0,390.81611322492023
2025-02-08,Brinjal,400.0,385.7448732362601
2025-02-09,Brinjal,400.0,384.4914787246829
2025-02-10,Brinjal,550.0,388.8626148610764
2025-02-11,Brinjal,550.0,530.0333492314229
2025-02-12,Brinjal,550.0,531.5586763090155
2025-02-13,Brinjal,550.0,534.2342535105771
2025-02-14,Brinjal,550.0,537.066587404042
2025-02-15,Brinjal,550.0,536.9756396525848
2025-02-16,Brinjal,550.0,545.7839557306929
2025-02-17,Brinjal,500.0,546.8007387522629
2025-02-18,Brinjal,500.0,494.60836041558923
2025-02-19,Brinjal,500.0,494.07810711241814
2025-02-20,Brinjal,550.0,487.7793866342904
2025-02-21,Brinjal,550.0,531.7471100568071
2025-02-22,Brinjal,550.0,528.5636023019467
2025-02-23,Brinjal,550.0,524.5504246086482
2025-02-24,Brinjal,200.0,526.4919654226414
2025-02-25,Brinjal,150.0,205.5030501687251
2025-02-26,Brinjal,150.0,182.35878271057393
2025-02-27,Brinjal,150.0,185.35761007435863
2025-02-28,Brinjal,150.0,167.24669548137825
2025-03-01,Brinjal,150.0,159.49126180674358
2025-03-02,Brinjal,150.0,126.96844783644617
2025-03-03,Brinjal,120.0,120.37332716361286
2025-03-04,Brinjal,120.0,106.22179873789518
2025-03-05,Brinjal,120.0,116.87548364757188
2025-03-06,Brinjal,120.0,131.72470642857954
2025-03-07,Brinjal,120.0,132.35372295518724
2025-03-08,Brinjal,120.0,131.96911287335354
2025-03-09,Brinjal,120.0,129.40623151377716
2025-03-10,Brinjal,150.0,129.2062897708042
2025-03-11,Brinjal,150.0,158.13349662926362
2025-03-12,Brinjal,150.0,157.21881656369072
2025-03-13,Brinjal,150.0,158.57602878693035
2025-03-14,Brinjal,180.0,159.93725132106906
2025-03-15,Brinjal,180.0,188.05855606774455
2025-03-16,Brinjal,180.0,189.09579249781055
2025-03-17,Brinjal,150.0,189.44992319508384
2025-03-18,Brinjal,130.0,161.8645139547416
2025-03-19,Brinjal,150.0,144.67694675022025
2025-03-20,Brinjal,200.0,165.38314601920337
2025-03-21,Brinjal,200.0,209.32120170377274
2025-03-22,Brinjal,200.0,204.4015527225542
2025-03-23,Brinjal,200.0,202.1430729101355
2025-03-24,Brinjal,300.0,201.55662656527662
2025-03-25,Brinjal,300.0,297.4259239115096
2025-03-26,Brinjal,300.0,298.154484824414
2025-03-27,Brinjal,300.0,299.8410178716115
2025-03-28,Brinjal,300.0,302.7868061500205
2025-03-29,Brinjal,300.0,302.24527771076674
2025-03-30,Brinjal,300.0,308.7893403217641
2025-03-31,Brinjal,300.0,309.4602122057559
2025-04-01,Brinjal,500.0,305.48403839862476
2025-04-02,Brinjal,500.0,488.37535710576947
2025-04-03,Brinjal,500.0,474.208715052499
2025-04-04,Brinjal,500.0,475.2514333603817
2025-04-05,Brinjal,500.0,484.3122059719164
2025-04-06,Brinjal,500.0,486.87367908818715
2025-04-07,Brinjal,500.0,503.958036229802
2025-04-08,Brinjal,500.0,505.2665150915823
2025-04-09,Brinjal,500.0,497.2840456305179
2025-04-10,Brinjal,500.0,493.13740517704264
2025-04-11,Brinjal,500.0,485.19902467153764
2025-04-12,Brinjal,500.0,485.1969312195799
2025-04-13,Brinjal,500.0,485.19479480807126
2025-04-14,Brinjal,500.0,485.2085864761782
2025-04-15,Brinjal,500.0,485.2085864761782
2025-04-16,Brinjal,450.0,485.2280482326801
2025-04-17,Brinjal,450.0,438.98123472329047
2025-04-18,Brinjal,450.0,441.5364235269458
2025-04-19,Brinjal,450.0,441.28863149168745
2025-04-20,Brinjal,450.0,439.06591955155835
2025-04-21,Brinjal,400.0,438.37416303798796
2025-04-22,Brinjal,350.0,387.86779927695983
2025-04-23,Brinjal,350.0,343.83347223574617
2025-01-18,Snake gourd,150.0,152.70630643031828
2025-01-19,Snake gourd,150.0,154.7320924043375
2025-01-20,Snake gourd,150.0,158.7092354571971
2025-01-21,Snake gourd,150.0,157.8668175059212
2025-01-22,Snake gourd,150.0,154.27922220153008
2025-01-23,Snake gourd,200.0,151.7413571350599
2025-01-24,Snake gourd,230.0,204.59991210558042
2025-01-25,Snake gourd,230.0,229.02782185659387
2025-01-26,Snake gourd,230.0,229.01436634467058
2025-01-27,Snake gourd,180.0,226.90906821878022
2025-01-28,Snake gourd,180.0,184.69833323641785
2025-01-29,Snake gourd,200.0,192.16053040273033
2025-01-30,Snake gourd,200.0,213.28416248319817
2025-01-31,Snake gourd,200.0,207.1683082178244
2025-02-01,Snake gourd,200.0,200.85081358046193
2025-02-02,Snake gourd,200.0,195.6143252560127
2025-02-03,Snake gourd,200.0,198.00616249124042
2025-02-04,Snake gourd,200.0,205.7432244897913
2025-02-05,Snake gourd,200.0,201.46194352050162
2025-02-06,Snake gourd,200.0,201.82272211837133
2025-02-07,Snake gourd,220.0,203.23767407937683
2025-02-08,Snake gourd,220.0,220.95479803401045
2025-02-09,Snake gourd,220.0,220.94989009961458
2025-02-10,Snake gourd,250.0,220.27700973850526
2025-02-11,Snake gourd,250.0,248.09015245989204
2025-02-12,Snake gourd,250.0,250.28875870143028
2025-02-13,Snake gourd,250.0,250.93184043363252
2025-02-14,Snake gourd,250.0,249.53152295114413
2025-02-15,Snake gourd,250.0,250.4106735015818
2025-02-16,Snake gourd,250.0,254.2985760365401
2025-02-17,Snake gourd,200.0,252.0673813391556
2025-02-18,Snake gourd,150.0,201.33107151838834
2025-02-19,Snake gourd,150.0,156.39116372188656
2025-02-20,Snake gourd,170.0,156.41387711260037
2025-02-21,Snake gourd,200.0,178.01955301024364
2025-02-22,Snake gourd,200.0,201.8262788801517
2025-02-23,Snake gourd,200.0,191.49262632357664
2025-02-24,Snake gourd,100.0,187.78808900718278
2025-02-25,Snake gourd,100.0,103.11824448488638
2025-02-26,Snake gourd,100.0,110.67975053347479
2025-02-27,Snake gourd,100.0,115.0224096280831
2025-02-28,Snake gourd,100.0,116.46141866488132
2025-03-01,Snake gourd,100.0,103.16159821208674
2025-03-02,Snake gourd,100.0,95.92177032668098
2025-03-03,Snake gourd,150.0,97.96051507313393
2025-03-04,Snake gourd,150.0,157.2179653248197
2025-03-05,Snake gourd,130.0,150.1210938732048
2025-03-06,Snake gourd,150.0,135.20587297320057
2025-03-07,Snake gourd,200.0,152.95324294210445
2025-03-08,Snake gourd,200.0,206.22958530192759
2025-03-09,Snake gourd,200.0,210.0956677166999
2025-03-10,Snake gourd,250.0,203.91234628236688
2025-03-11,Snake gourd,250.0,244.37963611748583
2025-03-12,Snake gourd,250.0,255.81605982460076
2025-03-13,Snake gourd,250.0,257.1567832627835
2025-03-14,Snake gourd,250.0,250.35379875798097
2025-03-15,Snake gourd,250.0,252.33176445218217
2025-03-16,Snake gourd,250.0,258.8709947267853
2025-03-17,Snake gourd,300.0,254.21552178377485
2025-03-18,Snake gourd,300.0,295.213333830473
2025-03-19,Snake gourd,300.0,298.7278468115711
2025-03-20,Snake gourd,300.0,294.2563365133736
2025-03-21,Snake gourd,300.0,293.1603311481783
2025-03-22,Snake gourd,300.0,298.6908845377162
2025-03-23,Snake gourd,300.0,302.8115545248093
2025-03-24,Snake gourd,300.0,300.95387022631326
2025-03-25,Snake gourd,350.0,294.8673462582578
2025-03-26,Snake gourd,350.0,345.4890919689844
2025-03-27,Snake gourd,320.0,342.6690458826233
2025-03-28,Snake gourd,300.0,312.74131882706297
2025-03-29,Snake gourd,300.0,292.82618563464905
2025-03-30,Snake gourd,300.0,299.37074471482026
2025-03-31,Snake gourd,300.0,304.8178773777128
2025-04-01,Snake gourd,300.0,300.0798541241735
2025-04-02,Snake gourd,250.0,289.3088401105663
2025-04-03,Snake gourd,250.0,245.228005241489
2025-04-04,Snake gourd,250.0,246.84865817461983
2025-04-05,Snake gourd,250.0,248.83689594886135
2025-04-06,Snake gourd,250.0,250.19598867598168
2025-04-07,Snake gourd,300.0,245.78422637452422
2025-04-08,Snake gourd,300.0,288.7476120671813
2025-04-09,Snake gourd,300.0,290.5820835924246
2025-04-10,Snake gourd,300.0,294.99122429422357
2025-04-11,Snake gourd,300.0,290.3600123082692
2025-04-12,Snake gourd,300.0,298.68723354733055
2025-04-13,Snake gourd,300.0,302.8083045603241
2025-04-14,Snake gourd,300.0,300.94776889641696
2025-04-15,Snake gourd,300.0,294.8613335949251
2025-04-16,Snake gourd,300.0,298.3989244733222
2025-04-17,Snake gourd,300.0,295.6028737003443
2025-04-18,Snake gourd,300.0,295.6004901860018
2025-04-19,Snake gourd,300.0,295.5971362075894
2025-04-20,Snake gourd,300.0,295.58907288867266
2025-04-21,Snake gourd,250.0,295.5960028139955
2025-04-22,Snake gourd,300.0,248.51133476419858
2025-04-23,Snake gourd,300.0,295.6183351423008
2025-01-18,Red Onion (Local),280.0,279.92690930191566
2025-01-19,Red Onion (Local),280.0,279.9263012944048
2025-01-20,Red Onion (Local),280.0,279.91819335074
2025-01-21,Red Onion (Local),280.0,279.90432347431846
2025-01-22,Red Onion (Local),280.0,279.89900209012603
2025-01-23,Red Onion (Local),280.0,279.88934104112866
2025-01-24,Red Onion (Local),280.0,279.8876624836989
2025-01-25,Red Onion (Local),280.0,279.8959949551636
2025-01-26,Red Onion (Local),280.0,279.90241087225866
2025-01-27,Red Onion (Local),280.0,279.91310232562927
2025-01-28,Red Onion (Local),280.0,279.91042704172406
2025-01-29,Red Onion (Local),280.0,279.91516205206915
2025-01-30,Red Onion (Local),280.0,279.9300924935801
2025-01-31,Red Onion (Local),280.0,279.92350895852354
2025-02-01,Red Onion (Local),280.0,279.93171233508167
2025-02-02,Red Onion (Local),280.0,279.94365886103816
2025-02-03,Red Onion (Local),280.0,279.945261090322
2025-02-04,Red Onion (Local),280.0,279.9374504532949
2025-02-05,Red Onion (Local),280.0,279.9249538797724
2025-02-06,Red Onion (Local),280.0,279.9299129087308
2025-02-07,Red Onion (Local),280.0,279.9341474622202
2025-02-08,Red Onion (Local),280.0,279.9282923088091
2025-02-09,Red Onion (Local),280.0,279.91440056963376
2025-02-10,Red Onion (Local),280.0,279.9319223818172
2025-02-11,Red Onion (Local),280.0,279.9310888486453
2025-02-12,Red Onion (Local),280.0,279.9310888486453
2025-02-13,Red Onion (Local),280.0,279.935829542243
2025-02-14,Red Onion (Local),280.0,279.93966090563924
2025-02-15,Red Onion (Local),280.0,279.9551137451803
2025-02-16,Red Onion (Local),280.0,279.95293128578743
2025-02-17,Red Onion (Local),280.0,279.9570108533902
2025-02-18,Red Onion (Local),280.0,279.9584759574507
2025-02-19,Red Onion (Local),255.0,279.9539469254542
2025-02-20,Red Onion (Local),210.0,257.4326562151039
2025-02-21,Red Onion (Local),200.0,214.69762202374545
2025-02-22,Red Onion (Local),200.0,204.51033922296108
2025-02-23,Red Onion (Local),200.0,209.72661525360576
2025-02-24,Red Onion (Local),200.0,210.07239980677087
2025-02-25,Red Onion (Local),210.0,206.6792105163425
2025-02-26,Red Onion (Local),210.0,216.39042577740557
2025-02-27,Red Onion (Local),210.0,216.1970554748762
2025-02-28,Red Onion (Local),200.0,212.18327757239095
2025-03-01,Red Onion (Local),200.0,201.99951318476914
2025-03-02,Red Onion (Local),200.0,202.3817296003856
2025-03-03,Red Onion (Local),200.0,203.1816831518707
2025-03-04,Red Onion (Local),190.0,203.58645584953757
2025-03-05,Red Onion (Local),190.0,194.12791759592793
2025-03-06,Red Onion (Local),195.0,193.69047587719464
2025-03-07,Red Onion (Local),200.0,199.2651337648493
2025-03-08,Red Onion (Local),200.0,204.02264304885009
2025-03-09,Red Onion (Local),200.0,202.7707346902576
2025-03-10,Red Onion (Local),260.0,202.44557378271494
2025-03-11,Red Onion (Local),220.0,256.7929135652008
2025-03-12,Red Onion (Local),220.0,225.84967925946546
2025-03-13,Red Onion (Local),220.0,215.2615621373454
2025-03-14,Red Onion (Local),175.0,217.6279604670647
2025-03-15,Red Onion (Local),175.0,185.48810643840312
2025-03-16,Red Onion (Local),175.0,174.92395560026787
2025-03-17,Red Onion (Local),175.0,181.44119709716526
2025-03-18,Red Onion (Local),175.0,186.98550155567634
2025-03-19,Red Onion (Local),175.0,180.2175164770016
2025-03-20,Red Onion (Local),200.0,181.30738133002268
2025-03-21,Red Onion (Local),200.0,204.10626018915715
2025-03-22,Red Onion (Local),200.0,203.60835408535686
2025-03-23,Red Onion (Local),200.0,200.47186986480762
2025-03-24,Red Onion (Local),140.0,199.70356786922477
2025-03-25,Red Onion (Local),160.0,148.34087934164674
2025-03-26,Red Onion (Local),150.0,160.04496530959324
2025-03-27,Red Onion (Local),150.0,159.55647377802615
2025-03-28,Red Onion (Local),150.0,160.42937051644395
2025-03-29,Red Onion (Local),150.0,154.5280825668547
2025-03-30,Red Onion (Local),150.0,159.23929779889883
2025-03-31,Red Onion (Local),150.0,157.4779467832098
2025-04-01,Red Onion (Local),195.0,154.21351942640985
2025-04-02,Red Onion (Local),230.0,195.52106132475006
2025-04-03,Red Onion (Local),230.0,230.93421078029914
2025-04-04,Red Onion (Local),270.0,228.77836423411446
2025-04-05,Red Onion (Local),270.0,259.0319806600935
2025-04-06,Red Onion (Local),270.0,265.90780109285714
2025-04-07,Red Onion (Local),257.0,263.3764548429733
2025-04-08,Red Onion (Local),273.0,248.5946326180712
2025-04-09,Red Onion (Local),273.0,268.76115557660984
2025-04-10,Red Onion (Local),277.0,272.5155607560499
2025-04-11,Red Onion (Local),300.0,274.80315619760813
2025-04-12,Red Onion (Local),300.0,296.02359248585543
2025-04-13,Red Onion (Local),300.0,300.1028007777462
2025-04-14,Red Onion (Local),300.0,296.50695782063974
2025-04-15,Red Onion (Local),300.0,295.1693545748997
2025-04-16,Red Onion (Local),300.0,298.337794164131
2025-04-17,Red Onion (Local),300.0,297.6304403270037
2025-04-18,Red Onion (Local),300.0,297.75617711216677
2025-04-19,Red Onion (Local),300.0,299.18651480881874
2025-04-20,Red Onion (Local),300.0,299.3524453931074
2025-04-21,Red Onion (Local),275.0,299.1850461005277
2025-04-22,Red Onion (Local),265.0,276.67712321359625
2025-04-23,Red Onion (Local),265.0,265.44753781195146
2025-01-18,Banana (Sour),120.0,118.88558883803762
2025-01-19,Banana (Sour),120.0,119.32063224886788
2025-01-20,Banana (Sour),100.0,117.49587111847534
2025-01-21,Banana (Sour),100.0,101.42660230239727
2025-01-22,Banana (Sour),100.0,102.68713231209249
2025-01-23,Banana (Sour),100.0,101.18540017175857
2025-01-24,Banana (Sour),100.0,100.75442963740065
2025-01-25,Banana (Sour),100.0,102.2943525640049
2025-01-26,Banana (Sour),100.0,100.48874266371804
2025-01-27,Banana (Sour),100.0,101.50901049832898
2025-01-28,Banana (Sour),100.0,101.289667250103
2025-01-29,Banana (Sour),100.0,101.27775815240071
2025-01-30,Banana (Sour),100.0,100.68583785852549
2025-01-31,Banana (Sour),120.0,100.70321913468757
2025-02-01,Banana (Sour),120.0,118.57720406747876
2025-02-02,Banana (Sour),120.0,116.28477033160483
2025-02-03,Banana (Sour),100.0,118.03041007306972
2025-02-04,Banana (Sour),100.0,100.58999354777117
2025-02-05,Banana (Sour),120.0,101.90191761265417
2025-02-06,Banana (Sour),120.0,119.83059903687645
2025-02-07,Banana (Sour),120.0,116.07734717749645
2025-02-08,Banana (Sour),120.0,119.04945544832071
2025-02-09,Banana (Sour),120.0,117.70472053086834
2025-02-10,Banana (Sour),120.0,118.27286717823617
2025-02-11,Banana (Sour),120.0,119.84751807586885
2025-02-12,Banana (Sour),120.0,118.8164816800519
2025-02-13,Banana (Sour),100.0,118.46757163763401
2025-02-14,Banana (Sour),100.0,100.57427302326442
2025-02-15,Banana (Sour),100.0,103.39601415799858
2025-02-16,Banana (Sour),100.0,101.65158987330659
2025-02-17,Banana (Sour),100.0,101.20132606668918
2025-02-18,Banana (Sour),100.0,102.19308968704676
2025-02-19,Banana (Sour),100.0,100.40548556803256
2025-02-20,Banana (Sour),100.0,101.45965315902673
2025-02-21,Banana (Sour),120.0,101.23542425672836
2025-02-22,Banana (Sour),120.0,119.11990829324426
2025-02-23,Banana (Sour),120.0,116.28597131846354
2025-02-24,Banana (Sour),100.0,118.02725641218152
2025-02-25,Banana (Sour),100.0,100.57504608411767
2025-02-26,Banana (Sour),100.0,101.85822006480679
2025-02-27,Banana (Sour),120.0,101.92115804809652
2025-02-28,Banana (Sour),120.0,118.33875978977937
2025-03-01,Banana (Sour),120.0,117.26640862435781
2025-03-02,Banana (Sour),120.0,117.20747964287723
2025-03-03,Banana (Sour),120.0,119.23440870043383
2025-03-04,Banana (Sour),120.0,118.01582704263105
2025-03-05,Banana (Sour),120.0,119.81014293131436
2025-03-06,Banana (Sour),120.0,118.22606207374996
2025-03-07,Banana (Sour),120.0,118.45744688261168
2025-03-08,Banana (Sour),120.0,118.45846243850953
2025-03-09,Banana (Sour),120.0,119.02056247548764
2025-03-10,Banana (Sour),120.0,119.02105612101145
2025-03-11,Banana (Sour),100.0,119.024646478952
2025-03-12,Banana (Sour),100.0,101.13975452489883
2025-03-13,Banana (Sour),100.0,103.41964268439905
2025-03-14,Banana (Sour),100.0,101.67132985141609
2025-03-15,Banana (Sour),100.0,101.23719304559532
2025-03-16,Banana (Sour),100.0,102.23204196399502
2025-03-17,Banana (Sour),120.0,100.4372463365389
2025-03-18,Banana (Sour),120.0,119.36193293621712
2025-03-19,Banana (Sour),120.0,116.85577287501708
2025-03-20,Banana (Sour),100.0,118.60644457654703
2025-03-21,Banana (Sour),120.0,100.60252332106444
2025-03-22,Banana (Sour),120.0,119.77081072697275
2025-03-23,Banana (Sour),120.0,117.54352142761888
2025-03-24,Banana (Sour),100.0,117.82539676020141
2025-03-25,Banana (Sour),100.0,101.59647824264124
2025-03-26,Banana (Sour),100.0,101.08044656557539
2025-03-27,Banana (Sour),100.0,102.71542783095644
2025-03-28,Banana (Sour),100.0,101.018690960437
2025-03-29,Banana (Sour),100.0,102.23890991277761
2025-03-30,Banana (Sour),100.0,99.87809304468595
2025-03-31,Banana (Sour),100.0,101.46508081236514
2025-04-01,Banana (Sour),100.0,101.24151115609303
2025-04-02,Banana (Sour),100.0,101.23807460081503
2025-04-03,Banana (Sour),100.0,100.67406127560432
2025-04-04,Banana (Sour),100.0,100.68838843920199
2025-04-05,Banana (Sour),100.0,100.68978495578602
2025-04-06,Banana (Sour),100.0,100.69169150451381
2025-04-07,Banana (Sour),100.0,100.69022231881429
2025-04-08,Banana (Sour),100.0,100.7049069125289
2025-04-09,Banana (Sour),100.0,100.72557043841437
2025-04-10,Banana (Sour),100.0,100.77524774061247
2025-04-11,Banana (Sour),150.0,100.73100504292418
2025-04-12,Banana (Sour),150.0,145.44629262092545
2025-04-13,Banana (Sour),150.0,139.75209210576864
2025-04-14,Banana (Sour),150.0,144.10946783526015
2025-04-15,Banana (Sour),150.0,145.19908744082713
2025-04-16,Banana (Sour),100.0,142.69722443277757
2025-04-17,Banana (Sour),100.0,102.4894584458253
2025-04-18,Banana (Sour),100.0,105.60084465770151
2025-04-19,Banana (Sour),100.0,101.77781576734412
2025-04-20,Banana (Sour),100.0,100.65916406182436
2025-04-21,Banana (Sour),100.0,104.58837856264738
2025-04-22,Banana (Sour),100.0,100.09626558712789
2025-04-23,Banana (Sour),100.0,102.68061570033043
